InvestigationDate,CustomerId,Voltage
2026-04-01,C2001,100.0
2026-04-01,C2002,100.0
2026-04-01,C2003,100.1
2026-04-01,C2004,100.0
2026-04-01,C2005,99.9
2026-04-01,C2006,100.0
2026-04-01,C2007,100.1
2026-04-01,C2008,100.0
2026-04-01,C2009,100.0
2026-04-02,C2001,100.0
2026-04-02,C2002,99.9
2026-04-02,C2003,100.0
2026-04-02,C2004,100.1
2026-04-02,C2005,100.0
2026-04-02,C2006,100.0
2026-04-02,C2007,100.0
2026-04-02,C2008,100.1
2026-04-02,C2009,100.0
2026-04-03,C2001,100.1
2026-04-03,C2002,100.0
2026-04-03,C2003,99.9
2026-04-03,C2004,100.0
2026-04-03,C2005,100.0
2026-04-03,C2006,100.1
2026-04-03,C2007,100.0
2026-04-03,C2008,100.0
2026-04-03,C2009,99.9
2026-04-06,C2001,100.0
2026-04-06,C2002,100.0
2026-04-06,C2003,100.0
2026-04-06,C2004,100.0
2026-04-06,C2005,100.0
2026-04-06,C2006,100.0
2026-04-06,C2007,100.0
2026-04-06,C2008,100.0
2026-04-06,C2009,100.0
2026-04-07,C2001,100.0
2026-04-07,C2002,100.0
2026-04-07,C2003,100.1
2026-04-07,C2004,100.0
2026-04-07,C2005,99.9
2026-04-07,C2006,100.0
2026-04-07,C2007,100.1
2026-04-07,C2008,100.0
2026-04-07,C2009,100.0
2026-04-08,C2001,100.0
2026-04-08,C2002,99.9
2026-04-08,C2003,100.0
2026-04-08,C2004,100.1
2026-04-08,C2005,100.0
2026-04-08,C2006,100.0
2026-04-08,C2007,100.0
2026-04-08,C2008,100.1
2026-04-08,C2009,100.0
2026-04-09,C2001,100.1
2026-04-09,C2002,100.0
2026-04-09,C2003,99.9
2026-04-09,C2004,100.0
2026-04-09,C2005,100.0
2026-04-09,C2006,100.1
2026-04-09,C2007,100.0
2026-04-09,C2008,100.0
2026-04-09,C2009,99.9
2026-04-10,C2001,100.0
2026-04-10,C2002,100.0
2026-04-10,C2003,100.0
2026-04-10,C2004,100.0
2026-04-10,C2005,100.0
2026-04-10,C2006,100.0
2026-04-10,C2007,100.0
2026-04-10,C2008,100.0
2026-04-10,C2009,100.0
2026-04-13,C2001,100.0
2026-04-13,C2002,100.0
2026-04-13,C2003,100.1
