StoreCode,SalesDate,PosNo,SalesNo,Jancode,ProductName,UsageCode,UsageName,UnitPrice,Quantity,LineAmount
0001,2026-05-01,2,1,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-01,2,1,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-01,2,1,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-01,2,2,4901001000024,食パン,01,食品,170,1,170
0001,2026-05-01,2,2,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-01,2,2,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-01,3,3,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-01,3,3,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-01,3,3,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-01,3,4,4903003000026,コーラ500ml,04,飲料,170,2,340
0001,2026-05-01,2,5,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-01,1,6,4901001000017,牛乳1L,01,食品,220,2,440
0001,2026-05-01,1,6,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-01,1,6,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-01,1,6,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-01,1,7,4901001000031,卵10個,01,食品,240,1,240
0001,2026-05-01,1,7,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-01,1,7,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-01,1,8,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-01,2,9,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0001,2026-05-01,2,9,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-01,2,9,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-01,2,9,4905005000035,歯ブラシ,02,日用品,290,1,290
0001,2026-05-01,1,10,4901001000031,卵10個,01,食品,240,2,480
0001,2026-05-01,1,10,4903003000019,緑茶500ml,04,飲料,160,1,160
0001,2026-05-01,1,10,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-01,2,11,4905005000028,ティッシュ5箱,02,日用品,360,2,720
0001,2026-05-01,2,11,4905005000035,歯ブラシ,02,日用品,290,2,580
0001,2026-05-01,2,12,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-01,2,12,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-01,2,12,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-01,2,12,4905005000035,歯ブラシ,02,日用品,290,1,290
0001,2026-05-01,1,13,4904004000027,缶チューハイ,05,酒類,200,1,200
0001,2026-05-01,1,13,4904004000010,ビール350ml,05,酒類,250,1,250
0001,2026-05-01,1,13,4901001000017,牛乳1L,01,食品,240,2,480
0001,2026-05-01,1,13,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-01,3,14,4901001000024,食パン,01,食品,160,2,320
0001,2026-05-01,2,15,4901001000024,食パン,01,食品,160,1,160
0001,2026-05-01,2,15,4905005000035,歯ブラシ,02,日用品,290,1,290
0001,2026-05-01,2,15,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-01,2,15,4903003000019,緑茶500ml,04,飲料,150,1,150
0001,2026-05-01,1,16,4903003000019,緑茶500ml,04,飲料,140,2,280
0001,2026-05-01,1,16,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-01,1,17,4902002000025,チョコレート,03,菓子,200,3,600
0001,2026-05-01,1,17,4903003000019,緑茶500ml,04,飲料,160,1,160
0001,2026-05-01,1,17,4902002000018,ポテトチップス,03,菓子,150,2,300
0001,2026-05-01,1,17,4901001000031,卵10個,01,食品,250,2,500
0001,2026-05-01,3,18,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-01,3,18,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-01,3,19,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-01,3,19,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-01,1,20,4903003000019,緑茶500ml,04,飲料,140,2,280
0001,2026-05-01,1,21,4905005000035,歯ブラシ,02,日用品,290,1,290
0001,2026-05-01,1,21,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-01,1,21,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-01,2,22,4902002000025,チョコレート,03,菓子,220,1,220
0001,2026-05-01,2,23,4904004000010,ビール350ml,05,酒類,230,3,690
0001,2026-05-01,2,24,4901001000031,卵10個,01,食品,240,2,480
0001,2026-05-01,3,25,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-01,3,25,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-01,3,25,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-01,2,26,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-01,2,26,4901001000024,食パン,01,食品,170,1,170
0001,2026-05-01,2,27,4904004000027,缶チューハイ,05,酒類,190,1,190
0001,2026-05-01,2,27,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-01,2,27,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-01,1,28,4904004000010,ビール350ml,05,酒類,250,2,500
0001,2026-05-01,3,29,4904004000027,缶チューハイ,05,酒類,190,1,190
0001,2026-05-01,3,29,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-01,2,30,4904004000010,ビール350ml,05,酒類,230,2,460
0001,2026-05-01,2,30,4905005000028,ティッシュ5箱,02,日用品,360,2,720
0001,2026-05-01,2,30,4903003000019,緑茶500ml,04,飲料,140,2,280
0001,2026-05-01,1,31,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-01,1,31,4902002000018,ポテトチップス,03,菓子,130,2,260
0001,2026-05-01,3,32,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-01,3,32,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-01,3,32,4905005000028,ティッシュ5箱,02,日用品,360,2,720
0001,2026-05-01,3,33,4904004000027,缶チューハイ,05,酒類,180,2,360
0001,2026-05-01,1,34,4903003000019,緑茶500ml,04,飲料,160,1,160
0001,2026-05-01,1,34,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-01,1,34,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-01,3,35,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-01,3,35,4901001000024,食パン,01,食品,160,1,160
0001,2026-05-01,1,36,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-01,1,36,4901001000024,食パン,01,食品,170,1,170
0001,2026-05-01,1,37,4901001000017,牛乳1L,01,食品,240,1,240
0001,2026-05-01,1,37,4905005000011,洗剤,02,日用品,320,2,640
0001,2026-05-01,1,37,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-01,1,38,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-01,1,38,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-01,1,1,4903003000019,緑茶500ml,04,飲料,160,2,320
0002,2026-05-01,1,1,4905005000011,洗剤,02,日用品,330,1,330
0002,2026-05-01,1,2,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-01,1,2,4905005000035,歯ブラシ,02,日用品,280,2,560
0002,2026-05-01,3,3,4903003000019,緑茶500ml,04,飲料,150,1,150
0002,2026-05-01,3,3,4905005000035,歯ブラシ,02,日用品,290,1,290
0002,2026-05-01,3,3,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-01,3,3,4904004000010,ビール350ml,05,酒類,250,1,250
0002,2026-05-01,1,4,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,1,4,4901001000017,牛乳1L,01,食品,220,2,440
0002,2026-05-01,1,4,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-01,2,5,4905005000028,ティッシュ5箱,02,日用品,360,2,720
0002,2026-05-01,2,5,4904004000027,缶チューハイ,05,酒類,200,1,200
0002,2026-05-01,2,5,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,1,6,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-01,1,6,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-01,3,7,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-01,3,8,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-01,3,8,4905005000035,歯ブラシ,02,日用品,290,1,290
0002,2026-05-01,3,8,4903003000019,緑茶500ml,04,飲料,150,1,150
0002,2026-05-01,3,8,4904004000027,缶チューハイ,05,酒類,180,2,360
0002,2026-05-01,1,9,4901001000017,牛乳1L,01,食品,240,2,480
0002,2026-05-01,3,10,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-01,3,11,4902002000025,チョコレート,03,菓子,210,1,210
0002,2026-05-01,1,12,4901001000031,卵10個,01,食品,260,1,260
0002,2026-05-01,1,12,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-01,1,12,4905005000011,洗剤,02,日用品,340,1,340
0002,2026-05-01,1,12,4904004000027,缶チューハイ,05,酒類,200,1,200
0002,2026-05-01,2,13,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-01,2,13,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-01,2,14,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-01,3,15,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-01,3,15,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0002,2026-05-01,1,16,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-01,1,16,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-01,1,17,4904004000027,缶チューハイ,05,酒類,190,1,190
0002,2026-05-01,1,17,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-01,1,17,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-01,1,17,4901001000031,卵10個,01,食品,250,1,250
0002,2026-05-01,2,18,4903003000026,コーラ500ml,04,飲料,160,2,320
0002,2026-05-01,2,18,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-01,2,18,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-01,2,18,4901001000031,卵10個,01,食品,250,1,250
0002,2026-05-01,2,19,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-01,2,19,4902002000025,チョコレート,03,菓子,220,1,220
0002,2026-05-01,2,19,4902002000018,ポテトチップス,03,菓子,150,1,150
0002,2026-05-01,2,20,4905005000035,歯ブラシ,02,日用品,280,2,560
0002,2026-05-01,2,20,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-01,2,20,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-01,2,20,4904004000027,缶チューハイ,05,酒類,200,1,200
0002,2026-05-01,1,21,4901001000031,卵10個,01,食品,260,2,520
0002,2026-05-01,1,21,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-01,1,21,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0002,2026-05-01,1,22,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-01,2,23,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,1,24,4903003000019,緑茶500ml,04,飲料,150,1,150
0002,2026-05-01,1,24,4901001000024,食パン,01,食品,160,1,160
0002,2026-05-01,1,24,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0002,2026-05-01,1,24,4901001000031,卵10個,01,食品,240,2,480
0002,2026-05-01,3,25,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-01,3,25,4905005000028,ティッシュ5箱,02,日用品,380,1,380
0002,2026-05-01,3,25,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-01,3,25,4905005000011,洗剤,02,日用品,320,2,640
0002,2026-05-01,1,26,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-01,1,26,4901001000024,食パン,01,食品,150,2,300
0002,2026-05-01,3,27,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,3,27,4903003000026,コーラ500ml,04,飲料,170,1,170
0002,2026-05-01,3,27,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-01,3,28,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-01,3,28,4905005000035,歯ブラシ,02,日用品,280,2,560
0002,2026-05-01,1,29,4905005000035,歯ブラシ,02,日用品,280,3,840
0002,2026-05-01,1,29,4904004000010,ビール350ml,05,酒類,240,2,480
0002,2026-05-01,1,29,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-01,1,29,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,2,30,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,2,30,4901001000017,牛乳1L,01,食品,230,1,230
0002,2026-05-01,2,30,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-01,3,31,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-01,3,31,4902002000018,ポテトチップス,03,菓子,150,1,150
0002,2026-05-01,3,31,4901001000017,牛乳1L,01,食品,220,1,220
0002,2026-05-01,1,32,4902002000018,ポテトチップス,03,菓子,150,1,150
0002,2026-05-01,1,32,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-01,1,32,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-01,3,33,4905005000011,洗剤,02,日用品,340,1,340
0002,2026-05-01,3,33,4901001000024,食パン,01,食品,150,2,300
0002,2026-05-01,3,33,4901001000031,卵10個,01,食品,260,1,260
0002,2026-05-01,2,34,4903003000026,コーラ500ml,04,飲料,170,1,170
0002,2026-05-01,1,35,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-01,1,35,4904004000010,ビール350ml,05,酒類,240,1,240
0002,2026-05-01,1,35,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-01,2,36,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,2,36,4901001000024,食パン,01,食品,170,1,170
0002,2026-05-01,2,36,4902002000018,ポテトチップス,03,菓子,130,1,130
0002,2026-05-01,1,37,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-01,1,37,4902002000025,チョコレート,03,菓子,220,1,220
0002,2026-05-01,1,37,4901001000024,食パン,01,食品,150,1,150
0002,2026-05-01,3,38,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,3,38,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-01,3,38,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-01,1,39,4902002000025,チョコレート,03,菓子,200,1,200
0002,2026-05-01,1,39,4903003000019,緑茶500ml,04,飲料,140,1,140
0002,2026-05-01,1,39,4901001000031,卵10個,01,食品,260,1,260
0002,2026-05-01,1,39,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-01,2,40,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-01,2,40,4903003000019,緑茶500ml,04,飲料,160,1,160
0002,2026-05-01,3,41,4903003000026,コーラ500ml,04,飲料,170,3,510
0002,2026-05-01,3,41,4901001000031,卵10個,01,食品,260,1,260
0002,2026-05-01,3,41,4904004000027,缶チューハイ,05,酒類,180,1,180
0002,2026-05-01,3,42,4905005000011,洗剤,02,日用品,320,1,320
0002,2026-05-01,3,42,4903003000019,緑茶500ml,04,飲料,150,2,300
0002,2026-05-01,1,43,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-01,3,44,4901001000031,卵10個,01,食品,260,2,520
0002,2026-05-01,1,45,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-01,1,45,4905005000035,歯ブラシ,02,日用品,280,1,280
0002,2026-05-01,1,45,4901001000031,卵10個,01,食品,240,1,240
0002,2026-05-01,1,46,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0002,2026-05-01,1,46,4901001000024,食パン,01,食品,160,1,160
0002,2026-05-01,1,46,4904004000010,ビール350ml,05,酒類,230,1,230
0002,2026-05-01,1,46,4903003000026,コーラ500ml,04,飲料,180,1,180
0002,2026-05-01,3,47,4903003000026,コーラ500ml,04,飲料,160,1,160
0002,2026-05-01,3,47,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-02,1,39,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-02,1,39,4905005000011,洗剤,02,日用品,320,1,320
0001,2026-05-02,2,40,4902002000025,チョコレート,03,菓子,210,1,210
0001,2026-05-02,2,40,4904004000027,缶チューハイ,05,酒類,200,1,200
0001,2026-05-02,2,40,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-02,2,40,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-02,1,41,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-02,1,41,4901001000031,卵10個,01,食品,250,1,250
0001,2026-05-02,1,41,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-02,3,42,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-02,1,43,4901001000024,食パン,01,食品,150,2,300
0001,2026-05-02,1,43,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-02,1,44,4903003000019,緑茶500ml,04,飲料,140,1,140
0001,2026-05-02,1,45,4901001000024,食パン,01,食品,150,1,150
0001,2026-05-02,1,45,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-02,3,46,4902002000025,チョコレート,03,菓子,210,1,210
0001,2026-05-02,1,47,4905005000028,ティッシュ5箱,02,日用品,370,1,370
0001,2026-05-02,1,47,4903003000026,コーラ500ml,04,飲料,180,1,180
0001,2026-05-02,1,47,4904004000010,ビール350ml,05,酒類,230,2,460
0001,2026-05-02,2,48,4904004000010,ビール350ml,05,酒類,240,2,480
0001,2026-05-02,2,48,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-02,2,48,4902002000018,ポテトチップス,03,菓子,150,1,150
0001,2026-05-02,2,49,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-02,3,50,4905005000011,洗剤,02,日用品,340,1,340
0001,2026-05-02,3,50,4902002000025,チョコレート,03,菓子,210,1,210
0001,2026-05-02,3,50,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-02,3,50,4902002000018,ポテトチップス,03,菓子,130,2,260
0001,2026-05-02,1,51,4903003000026,コーラ500ml,04,飲料,170,1,170
0001,2026-05-02,1,51,4904004000027,缶チューハイ,05,酒類,190,1,190
0001,2026-05-02,3,52,4903003000026,コーラ500ml,04,飲料,160,3,480
0001,2026-05-02,3,52,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-02,1,53,4901001000031,卵10個,01,食品,240,3,720
0001,2026-05-02,1,53,4905005000011,洗剤,02,日用品,340,2,680
0001,2026-05-02,1,53,4905005000035,歯ブラシ,02,日用品,280,1,280
0001,2026-05-02,1,53,4903003000026,コーラ500ml,04,飲料,180,2,360
0001,2026-05-02,3,54,4901001000031,卵10個,01,食品,250,1,250
0001,2026-05-02,3,54,4903003000019,緑茶500ml,04,飲料,160,2,320
0001,2026-05-02,3,54,4905005000011,洗剤,02,日用品,320,2,640
0001,2026-05-02,3,54,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-02,2,55,4903003000026,コーラ500ml,04,飲料,160,1,160
0001,2026-05-02,3,56,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-02,3,56,4901001000017,牛乳1L,01,食品,240,1,240
0001,2026-05-02,3,56,4904004000027,缶チューハイ,05,酒類,180,1,180
0001,2026-05-02,3,56,4902002000025,チョコレート,03,菓子,200,1,200
0001,2026-05-02,1,57,4902002000025,チョコレート,03,菓子,220,1,220
0001,2026-05-02,1,57,4905005000035,歯ブラシ,02,日用品,280,2,560
0001,2026-05-02,1,57,4902002000018,ポテトチップス,03,菓子,130,1,130
0001,2026-05-02,1,58,4901001000017,牛乳1L,01,食品,220,1,220
0001,2026-05-02,1,58,4904004000010,ビール350ml,05,酒類,230,1,230
0001,2026-05-02,1,58,4905005000028,ティッシュ5箱,02,日用品,360,1,360
0001,2026-05-02,2,59,4901001000017,牛乳1L,01,食品,220,2,440
0001,2026-05-02,1,60,4902002000018,ポテトチップス,03,菓子,130,1,130
